,0,0
0,1994869.2899333297,2500000.0
1,1295201.6017520796,1500000.0
2,2037556.486873625,1700000.0
3,1976312.48598078,1200000.0
4,1797837.6823806935,1100000.0
5,1629355.5060699966,1500000.0
6,1476616.5891327756,1600000.0
7,1549519.8006325876,1400000.0
8,2283108.7524315743,4000000.0
9,2706009.1534323297,2500000.0
10,1861589.8136115929,1200000.0
11,2586170.340499091,2000000.0
12,1976312.48598078,2000000.0
13,1522509.6338649762,2000000.0
14,2294703.7007787516,2500000.0
15,1790744.7261749578,1250000.0
16,1833799.1506183404,1500000.0
17,2370553.229900344,4000000.0
18,1710218.257365978,1800000.0
19,2025777.6897655132,2300000.0
20,2040441.7896115582,2200000.0
21,2025518.0482118872,1500000.0
22,1976312.48598078,1600000.0
23,1351516.8388571574,1300000.0
24,1888851.2010351433,2800000.0
25,1767753.5336785014,1300000.0
26,2025777.6897655132,1200000.0
27,1704859.3595929241,899999.9999999999
28,1992947.578040245,3000000.0
29,1971380.6916526358,3100000.0
30,2377230.580093297,3500000.0
31,1561265.2139447283,1000000.0
32,2319655.8142271074,800000.0
33,1684124.4138836972,1400000.0
34,1629355.5060699966,1200000.0
35,2503578.966324874,1800000.0
36,1356147.0995654762,1200000.0
37,1500900.0458695525,1600000.0
38,2471462.8666583756,2500000.0
39,2147238.7195208515,2300000.0
40,1981448.4975139739,2200000.0
41,1525629.6006723386,2000000.0
42,1335381.97533706,1600000.0
43,2313602.6269836365,1500000.0
44,1553325.6446875932,2000000.0
45,2004915.968347933,2000000.0
46,2453258.228960641,2000000.0
47,888221.8658146177,800000.0
48,2250166.9534752206,1000000.0
49,1833799.1506183404,1500000.0
50,1522509.6338649762,2000000.0
51,1568684.0251157205,800000.0
52,1439744.2340903047,1000000.0
53,1887913.8036741102,1600000.0
54,1790744.7261749578,1800000.0
55,2070071.7236388323,2000000.0
56,1750503.3957603478,2500000.0
57,1912522.2670433472,1700000.0
58,1566642.782528522,2000000.0
59,1907163.3692702933,2500000.0
60,1385546.7072264804,899999.9999999999
61,2083703.4131806819,1300000.0
